time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_0; acc_1; acc_2; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading; kalman_x; kalman_y; kalman_heading; mode_x; mode_y; mode_heading 
0.016; 0; 0; 0; nan; nan; nan; -0.0139243; -7.83716; 9.88865; 28.5048; 33.048; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.032; 0; 0; 0; nan; nan; nan; 0.00597956; 0.00688167; 9.79559; 28.5084; 33.0732; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.048; 0; 0; 0; nan; nan; nan; 0.00477689; 0.0069242; 9.79824; 28.5084; 33.0516; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.064; 0; 0; 0; nan; nan; nan; 0.00381531; 0.00697918; 9.80059; 28.4976; 33.066; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.08; 0; 0; 0; nan; nan; nan; 0.00304572; 0.00704572; 9.80248; 28.4976; 33.066; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.096; 0; 0; 0; nan; nan; nan; 0.00242984; 0.00712292; 9.80398; 28.4976; 33.0516; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.112; 0; 0; 0; nan; nan; nan; 0.001937; 0.00720974; 9.80519; 28.4868; 33.048; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.128; 0; 0; 0; nan; nan; nan; 0.00154265; 0.00730494; 9.80615; 28.5084; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.144; 0; 0; 0; nan; nan; nan; 0.00122711; 0.00740717; 9.80692; 28.5012; 33.0732; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.16; 0; 0; 0; nan; nan; nan; 0.000974648; 0.00751496; 9.80753; 28.5012; 33.0264; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.176; 0; 0; 0; nan; nan; nan; 0.000772658; 0.00762674; 9.80803; 28.5048; 33.0336; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.192; 0; 0; 0; nan; nan; nan; 0.000611053; 0.00774088; 9.80842; 28.476; 33.0696; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.208; 0; 0; 0; nan; nan; nan; 0.000481761; 0.00785571; 9.80874; 28.5156; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.224; 0; 0; 0; nan; nan; nan; 0.000378323; 0.00796956; 9.80899; 28.494; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.24; 0; 0; 0; nan; nan; nan; 0.000295569; 0.00808075; 9.80919; 28.458; 33.0516; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.256; 0; 0; 0; nan; nan; nan; 0.000229364; 0.00818764; 9.80935; 28.5156; 33.0516; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.272; 0; 0; 0; nan; nan; nan; 0.0001764; 0.00828866; 9.80948; 28.5048; 33.066; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.288; 0; 0; 0; nan; nan; nan; 0.000134027; 0.00838232; 9.80958; 28.5012; 33.0804; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.304; 0; 0; 0; nan; nan; nan; 0.000100129; 0.00846725; 9.80967; 28.5084; 33.0552; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.32; 0; 0; 0; nan; nan; nan; 7.30108e-05; 0.00854218; 9.80973; 28.4868; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.336; 0; 0; 0; nan; nan; nan; 5.13159e-05; 0.00860603; 9.80979; 28.5048; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.352; 0; 0; 0; nan; nan; nan; 3.396e-05; 0.00865784; 9.80983; 28.4904; 33.0372; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.368; 0; 0; 0; nan; nan; nan; 2.00753e-05; 0.00869685; 9.80986; 28.4976; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.384; 0; 0; 0; nan; nan; nan; 8.96762e-06; 0.00872249; 9.80989; 28.5156; 33.0588; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.4; 0; 0; 0; nan; nan; nan; 8.1483e-08; 0.00873438; 9.80991; 28.5012; 33.0552; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.416; 0; 0; 0; nan; nan; nan; -7.02741e-06; 0.00873235; 9.80993; 28.5084; 33.0552; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
